$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir6H9IM1 --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[13303].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[13310].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[13375].params.headers[2]	Content-Length: 12481
$.events[13375].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13400].params.headers[2]	Content-Length: 478
$.events[13400].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13420].params.headers[3]	Content-Type: application/json
$.events[13420].params.headers[4]	Content-Length: 22
$.events[13420].params.headers[6]	x-amz-rid: BZ8XRNNDZPP19Z04PFBM
$.events[13420].params.headers[7]	x-amzn-RequestId: 60772cc1-3eb1-4af9-95ca-9b15b64dc78c
$.events[13420].params.headers[9]	Content-Encoding: gzip
$.events[13420].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[13453].params.headers[3]	Content-Type: application/json
$.events[13453].params.headers[4]	Content-Length: 22
$.events[13453].params.headers[6]	x-amz-rid: VF1CQPDNFGJB23V3ZW6C
$.events[13453].params.headers[7]	x-amzn-RequestId: fe63671f-521c-4fc8-9448-9b198084a4b1
$.events[13453].params.headers[9]	Content-Encoding: gzip
$.events[13453].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[13495].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[13495].params.headers[6]	content-length: 0
$.events[13496].params.headers[1]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Span-Sampling, Bugsnag-Integrity, Bugsnag-Sent-At
$.events[13496].params.headers[6]	content-length: 0
$.events[13514].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-sent-at,bugsnag-span-sampling,content-type,origin,referer,user-agent,x-forwarded-for
$.events[13601].params.headers[4]	content-length: 20
$.events[13601].params.headers[12]	content-type: application/json
$.events[13602].params.headers[4]	content-length: 20
$.events[13602].params.headers[12]	content-type: application/json
$.events[13705].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13705].params.headers[6]	x-amz-rid: SM0WWDXDMJHXXNAGAGK3
$.events[13705].params.headers[11]	content-encoding: gzip
$.events[13705].params.headers[12]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13705].params.headers[14]	x-content-type-options: nosniff
$.events[13705].params.headers[16]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13705].params.headers[18]	x-cache: Miss from cloudfront
$.events[13705].params.headers[19]	via: 1.1 ddba66e53ff633c34296b8e866a481e2.cloudfront.net (CloudFront)
$.events[13705].params.headers[20]	x-amz-cf-pop: IAD55-P8
$.events[13705].params.headers[21]	x-amz-cf-id: NJ7SvSzknDbW_p2DAwopa2H5Wnymu4aHou81f21C0w17ApfY6bryVg==
$.events[13706].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13706].params.headers[6]	x-amz-rid: SM0WWDXDMJHXXNAGAGK3
$.events[13706].params.headers[14]	content-encoding: gzip
$.events[13706].params.headers[15]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13706].params.headers[17]	x-content-type-options: nosniff
$.events[13706].params.headers[19]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13706].params.headers[21]	x-cache: Miss from cloudfront
$.events[13706].params.headers[22]	via: 1.1 ddba66e53ff633c34296b8e866a481e2.cloudfront.net (CloudFront)
$.events[13706].params.headers[23]	x-amz-cf-pop: IAD55-P8
$.events[13706].params.headers[24]	x-amz-cf-id: NJ7SvSzknDbW_p2DAwopa2H5Wnymu4aHou81f21C0w17ApfY6bryVg==
$.events[13744].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13744].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13745].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13745].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13750].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13750].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13751].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13751].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13837].params.headers[1]	content-type: image/jpeg
$.events[13837].params.headers[2]	content-length: 23981
$.events[13837].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[13837].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13837].params.headers[16]	via: 1.1 18f4d2895273eb518f03b4c831d8c396.cloudfront.net (CloudFront)
$.events[13837].params.headers[21]	x-cache: Hit from cloudfront
$.events[13837].params.headers[22]	x-amz-cf-id: DIYPrGgx3kWSptaIHYGEnlK05xNNTgFgd5NgDjlKkMDnEqmD92Ebfg==
$.events[13961].params.headers[1]	content-type: image/jpeg
$.events[13961].params.headers[2]	content-length: 23981
$.events[13961].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[13961].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13961].params.headers[16]	via: 1.1 18f4d2895273eb518f03b4c831d8c396.cloudfront.net (CloudFront)
$.events[13961].params.headers[21]	x-cache: Hit from cloudfront
$.events[13961].params.headers[22]	x-amz-cf-id: DIYPrGgx3kWSptaIHYGEnlK05xNNTgFgd5NgDjlKkMDnEqmD92Ebfg==
$.events[13962].params.headers[1]	content-type: image/jpeg
$.events[13962].params.headers[2]	content-length: 23981
$.events[13962].params.headers[3]	x-amz-cf-pop: IAD55-P6
$.events[13962].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13962].params.headers[16]	via: 1.1 18f4d2895273eb518f03b4c831d8c396.cloudfront.net (CloudFront)
$.events[13962].params.headers[21]	x-cache: Hit from cloudfront
$.events[13962].params.headers[22]	x-amz-cf-id: DIYPrGgx3kWSptaIHYGEnlK05xNNTgFgd5NgDjlKkMDnEqmD92Ebfg==
$.events[14012].params.headers[4]	content-type: application/json
$.events[14012].params.headers[6]	content-length: 21
$.events[14013].params.headers[4]	content-type: application/json
$.events[14013].params.headers[6]	content-length: 21
$.events[14063].params.host	session.bugsnag.kindle.amazon.dev
$.events[14068].params.host	session.bugsnag.kindle.amazon.dev
$.events[14074].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev
$.events[14075].params.debug	CertPathIter cur_path_ =\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US
$.events[14076].params.debug	CertPathIter returning path:\n CF1BA471FBA9568F7F97021C3447CB61C5A9C0929EB2CAF1E2EA86D842D52CCB CN=bugsnag.kindle.amazon.dev\n 138BDF6E23AC971EB4E626B279DD6A26F057510F1DE394293A5EEA2860DE019B CN=Amazon RSA 2048 M04,O=Amazon,C=US\n 8ECDE6884F3D87B1125BA31AC3FCB13D7016DE7F57CC904FE1CB97C6AE98196E CN=Amazon Root CA 1,O=Amazon,C=US
$.events[14100].params.host	session.bugsnag.kindle.amazon.dev:443
$.events[14118].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[14118].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[14119].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[14119].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-payload-version,bugsnag-sent-at,content-type
$.events[14142].params.headers[2]	content-length: 0
$.events[14142].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[14143].params.headers[2]	content-length: 0
$.events[14143].params.headers[3]	access-control-allow-headers: Origin, Content-Type, Accept, Authorization, User-Agent, Referer, X-Forwarded-For, Bugsnag-Api-Key, Bugsnag-Payload-Version, Bugsnag-Sent-At, Bugsnag-Integrity
$.events[14152].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[14155].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[14155].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[14156].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[14156].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[14159].params.access-control-allow-headers	accept,authorization,bugsnag-api-key,bugsnag-integrity,bugsnag-payload-version,bugsnag-sent-at,content-type,origin,referer,user-agent,x-forwarded-for
$.events[14160].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[14163].params.host	session.bugsnag.kindle.amazon.dev
$.events[14164].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[14172].params.url	https://session.bugsnag.kindle.amazon.dev/
$.events[14180].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[14180].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[14185].params.host	session.bugsnag.kindle.amazon.dev
$.events[14188].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[14191].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[14191].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[14192].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[14192].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[14196].params.destination	https://session.bugsnag.kindle.amazon.dev
$.events[14196].params.logical_destination	https://session.bugsnag.kindle.amazon.dev
$.events[14215].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[14215].params.headers[4]	content-length: 492
$.events[14215].params.headers[12]	content-type: application/json
$.events[14216].params.headers[1]	:authority: session.bugsnag.kindle.amazon.dev
$.events[14216].params.headers[4]	content-length: 492
$.events[14216].params.headers[12]	content-type: application/json
$.events[14230].params.headers[2]	content-type: application/json
$.events[14230].params.headers[3]	content-length: 21
$.events[14231].params.headers[2]	content-type: application/json
$.events[14231].params.headers[3]	content-length: 21
$.events[14234].params.key	1/0/_dk_https://amazon.com https://amazon.com https://session.bugsnag.kindle.amazon.dev/
$.events[14249].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[14252].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[14252].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[14253].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[14253].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[14255].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[14258].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[14258].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[14259].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[14259].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[14268].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D733%26pc%3D732%26at%3D732%26t%3D1787090839129%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:732 HTTP/1.1\r\n
$.events[14268].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D733%26pc%3D732%26at%3D732%26t%3D1787090839129%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:732
$.events[14270].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D733%26pc%3D732%26at%3D732%26t%3D1787090839129%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:732
$.events[14274].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D733%26pc%3D732%26at%3D732%26t%3D1787090839129%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:732
$.events[14291].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D733%26pc%3D732%26at%3D732%26t%3D1787090839129%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:732
$.events[14298].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D733%26pc%3D732%26at%3D732%26t%3D1787090839129%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:732
$.events[14340].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D733%26pc%3D732%26at%3D732%26t%3D1787090839129%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:732
$.events[14341].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D733%26pc%3D732%26at%3D732%26t%3D1787090839129%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:732
$.events[14348].params.headers[2]	content-type: image/gif
$.events[14348].params.headers[3]	content-length: 43
$.events[14348].params.headers[4]	x-amzn-requestid: f6b72236-6b50-4b1f-bf4d-d86218bb3198
$.events[14349].params.headers[2]	content-type: image/gif
$.events[14349].params.headers[3]	content-length: 43
$.events[14349].params.headers[4]	x-amzn-requestid: f6b72236-6b50-4b1f-bf4d-d86218bb3198
$.events[14396].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023 HTTP/1.1\r\n
$.events[14396].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
$.events[14398].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
$.events[14402].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
$.events[14419].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
$.events[14426].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
$.events[14456].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023 HTTP/1.1\r\n
$.events[14456].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
$.events[14458].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
$.events[14462].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
$.events[14479].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D534%26pc%3D3023%26at%3D3023%26t%3D1787090841420%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:3023
