$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[14741].params.headers[6]	x-amz-rid: SDDT4X8MFY0P42VY68C1
$.events[14741].params.headers[7]	x-amzn-RequestId: 38d0c9da-5ef1-4a38-9d50-2215284e88f3
$.events[14741].params.headers[9]	Content-Encoding: gzip
$.events[14741].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14776].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14899].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[14927].params.bytes	FAAAID8DSrStt/Mhd2qeB+hPcu4evFOPOgmc8d+iAlV4emg0
$.events[14951].params.headers[2]	Content-Length: 864
$.events[14951].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14971].params.headers[3]	Content-Type: application/json
$.events[14971].params.headers[4]	Content-Length: 22
$.events[14971].params.headers[6]	x-amz-rid: Y61JRRN8YSRCBX08RTB6
$.events[14971].params.headers[7]	x-amzn-RequestId: b0430c66-a4e4-4f98-9a9f-9c6c731b2f25
$.events[14971].params.headers[9]	Content-Encoding: gzip
$.events[14971].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[15006].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15077].params.headers[2]	Content-Length: 4632
$.events[15077].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15093].params.headers[3]	Content-Type: application/json
$.events[15093].params.headers[4]	Content-Length: 22
$.events[15093].params.headers[6]	x-amz-rid: HX5N5BND188A0XB170Z0
$.events[15093].params.headers[7]	x-amzn-RequestId: 07d47d47-8e52-40e4-a84a-7f66edda7e86
$.events[15093].params.headers[9]	Content-Encoding: gzip
$.events[15093].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[15128].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15199].params.headers[2]	Content-Length: 1096
$.events[15199].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15215].params.headers[3]	Content-Type: application/json
$.events[15215].params.headers[4]	Content-Length: 22
$.events[15215].params.headers[6]	x-amz-rid: VQ3ESN62E0TE67HMA882
$.events[15215].params.headers[7]	x-amzn-RequestId: adbed0e4-6ab5-40e8-bed9-d008bf4b8f9b
$.events[15215].params.headers[9]	Content-Encoding: gzip
$.events[15215].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[15250].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15321].params.headers[2]	Content-Length: 1882
$.events[15321].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15334].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15405].params.headers[2]	Content-Length: 1358
$.events[15405].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15609].params.servers[3].server	https://clients2.googleusercontent.com
$.events[15609].params.servers[6].server	https://session.bugsnag.kindle.amazon.dev
$.polledData[2].altSvcMappings[5].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].altSvcMappings[5].server	https://clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].aliases[0]	clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].aliases[1]	googlehosted.l.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].canonical_names[0]	googlehosted.l.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].hostname	clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].hostResolverInfo.cache.entries[11].aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.polledData[2].hostResolverInfo.cache.entries[11].canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.polledData[2].hostResolverInfo.cache.entries[13].aliases[0]	session.bugsnag.kindle.amazon.dev
$.polledData[2].hostResolverInfo.cache.entries[13].canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.polledData[2].hostResolverInfo.cache.entries[13].hostname	session.bugsnag.kindle.amazon.dev
$.polledData[2].spdySessionInfo[0].host_port_pair	clients2.googleusercontent.com:443
$.polledData[2].spdySessionInfo[0].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].spdySessionInfo[6].host_port_pair	session.bugsnag.kindle.amazon.dev:443
