$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[14613].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14616].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14619].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14630].params.headers[2]	content-type: image/gif
$.events[14630].params.headers[3]	content-length: 43
$.events[14630].params.headers[4]	x-amzn-requestid: 9d695e0b-86f0-4fe0-b3c7-c0d10d4fdba6
$.events[14631].params.headers[2]	content-type: image/gif
$.events[14631].params.headers[3]	content-length: 43
$.events[14631].params.headers[4]	x-amzn-requestid: 9d695e0b-86f0-4fe0-b3c7-c0d10d4fdba6
$.events[14675].params.headers[2]	content-type: image/gif
$.events[14675].params.headers[3]	content-length: 43
$.events[14675].params.headers[4]	x-amzn-requestid: aaded3e1-85cb-457b-87f8-ed3becfbd45e
$.events[14676].params.headers[2]	content-type: image/gif
$.events[14676].params.headers[3]	content-length: 43
$.events[14676].params.headers[4]	x-amzn-requestid: aaded3e1-85cb-457b-87f8-ed3becfbd45e
$.events[14718].params.headers[2]	content-type: image/gif
$.events[14718].params.headers[3]	content-length: 43
$.events[14718].params.headers[4]	x-amzn-requestid: a67e57ee-1dba-422f-bbc3-65bdd4e3c911
$.events[14719].params.headers[2]	content-type: image/gif
$.events[14719].params.headers[3]	content-length: 43
$.events[14719].params.headers[4]	x-amzn-requestid: a67e57ee-1dba-422f-bbc3-65bdd4e3c911
$.events[14776].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14847].params.headers[2]	Content-Length: 7271
$.events[14847].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14863].params.headers[3]	Content-Type: application/json
$.events[14863].params.headers[4]	Content-Length: 22
$.events[14863].params.headers[6]	x-amz-rid: 9AFQCXAV0G3E9D3QS5SH
$.events[14863].params.headers[7]	x-amzn-RequestId: 0141ce37-7a4a-429c-b6c3-ebd56b12b529
$.events[14863].params.headers[9]	Content-Encoding: gzip
$.events[14863].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14898].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15021].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[15073].params.headers[2]	Content-Length: 864
$.events[15073].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15093].params.headers[3]	Content-Type: application/json
$.events[15093].params.headers[4]	Content-Length: 22
$.events[15093].params.headers[6]	x-amz-rid: D6Y45T9K5YAY1GY57AEE
$.events[15093].params.headers[7]	x-amzn-RequestId: a6fb1052-1d03-4bc3-8175-350611c77327
$.events[15093].params.headers[9]	Content-Encoding: gzip
$.events[15093].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[15128].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15199].params.headers[2]	Content-Length: 4632
$.events[15199].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15215].params.headers[3]	Content-Type: application/json
$.events[15215].params.headers[4]	Content-Length: 22
$.events[15215].params.headers[6]	x-amz-rid: VRG9VNDWQX7MPZ9S8VC1
$.events[15215].params.headers[7]	x-amzn-RequestId: 176dfa2d-bd6b-4468-951d-00ee2d51ea04
$.events[15215].params.headers[9]	Content-Encoding: gzip
$.events[15215].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[15250].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15321].params.headers[2]	Content-Length: 1100
$.events[15321].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15337].params.headers[3]	Content-Type: application/json
$.events[15337].params.headers[4]	Content-Length: 22
$.events[15337].params.headers[6]	x-amz-rid: FKS2TXP481QH4YCK91CK
$.events[15337].params.headers[7]	x-amzn-RequestId: 6a922a34-fb62-4482-a306-937accc1dc0f
$.events[15337].params.headers[9]	Content-Encoding: gzip
$.events[15337].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[15372].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15443].params.headers[2]	Content-Length: 1883
$.events[15443].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15456].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[15527].params.headers[2]	Content-Length: 1360
$.events[15527].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[15731].params.servers[3].server	https://clients2.googleusercontent.com
$.events[15731].params.servers[5].server	https://session.bugsnag.kindle.amazon.dev
$.polledData[2].altSvcMappings[5].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].altSvcMappings[5].server	https://clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].aliases[0]	clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].aliases[1]	googlehosted.l.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].canonical_names[0]	googlehosted.l.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].hostname	clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].hostResolverInfo.cache.entries[11].aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.polledData[2].hostResolverInfo.cache.entries[11].canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.polledData[2].hostResolverInfo.cache.entries[13].aliases[0]	session.bugsnag.kindle.amazon.dev
$.polledData[2].hostResolverInfo.cache.entries[13].canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.polledData[2].hostResolverInfo.cache.entries[13].hostname	session.bugsnag.kindle.amazon.dev
$.polledData[2].spdySessionInfo[1].host_port_pair	clients2.googleusercontent.com:443
$.polledData[2].spdySessionInfo[1].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].spdySessionInfo[5].host_port_pair	session.bugsnag.kindle.amazon.dev:443
